userId,movieId,rating
100,220,4.0
195,220,3.5
143,220,1.0
239,220,4.0
125,220,2.0
167,220,4.5
30,220,2.5
103,220,1.5
224,60,4.5
215,60,0.5
88,60,2.0
67,60,3.0
40,60,1.5
146,60,1.0
103,60,0.0
100,60,1.0
195,60,3.0
143,60,4.0
239,60,2.5
125,60,1.0
167,60,3.5
30,60,4.0
103,60,4.0
224,106,1.0
215,106,0.0
88,106,1.0
67,106,4.0
40,106,2.5
146,106,0.5
103,106,2.5
100,106,2.0
195,106,1.5
143,106,2.0
239,106,4.0
125,106,4.5
167,106,4.0
30,106,2.0
103,106,0.0
224,249,1.0
215,249,1.0
88,249,3.0
67,249,0.0
40,249,1.0
146,249,1.0
103,249,1.5
100,249,0.5
195,249,0.5
143,249,2.0
239,249,0.5
125,249,1.5
167,249,2.5
30,249,4.0
103,249,0.0
224,50,1.0
215,50,4.5
88,50,3.0
67,50,3.5
40,50,0.5
146,50,1.5
103,50,2.5
100,50,2.0
195,50,4.5
143,50,4.5
239,50,4.0
125,50,2.5
167,50,1.5
30,50,2.5
103,50,0.0
224,66,3.0
215,66,3.5
88,66,1.5
67,66,0.5
40,66,0.5
146,66,0.0
103,66,0.0
100,66,2.5
195,66,2.5
143,66,4.5
239,66,2.5
125,66,0.0
167,66,1.0
30,66,2.0
103,66,2.0
224,114,4.5
215,114,0.5
88,114,1.0
67,114,3.0
40,114,1.5
146,114,0.0
103,114,0.0
100,114,4.5
195,114,0.0
143,114,3.5
239,114,3.5
125,114,3.5
167,114,3.5
30,114,0.5
103,114,3.5
224,42,2.0
215,42,1.5
88,42,3.0
67,42,0.0
40,42,2.5
146,42,3.0
103,42,3.0
100,42,0.5
195,42,2.5
143,42,2.5
239,42,1.5
125,42,3.5
167,42,0.5
30,42,2.5
103,42,2.0
224,163,3.0
215,163,2.0
88,163,2.0
67,163,2.5
40,163,2.0
146,163,2.0
103,163,0.5
100,163,2.5
195,163,4.0
143,163,3.0
239,163,4.0
125,163,0.5
167,163,1.0
30,163,1.0
103,163,4.0
224,103,3.5
215,103,2.0
88,103,4.5
67,103,0.0
40,103,0.5
146,103,3.0
103,103,2.0
100,103,4.0
195,103,0.5
143,103,1.0
239,103,0.0
125,103,1.0
167,103,2.0
30,103,2.5
103,103,3.5
224,182,0.0
215,182,3.5
88,182,3.5
67,182,0.5
40,182,2.0
146,182,0.0
103,182,0.0
100,182,1.5
195,182,1.0
143,182,0.5
239,182,3.5
125,182,3.0
167,182,4.5
30,182,2.0
103,182,2.0
224,84,1.0
215,84,3.0
88,84,2.5
67,84,1.0
40,84,0.0
146,84,2.5
103,84,0.5
100,84,0.5
195,84,0.5
143,84,2.5
239,84,4.0
125,84,0.0
167,84,4.0
30,84,0.5
103,84,0.5
224,4,2.5
215,4,3.0
88,4,2.5
67,4,1.0
40,4,0.0
146,4,2.0
103,4,4.5
100,4,1.5
195,4,1.0
143,4,4.5
239,4,4.0
125,4,0.5
167,4,4.5
30,4,0.5
103,4,1.0
224,119,2.0
215,119,1.0
88,119,0.0
67,119,0.0
40,119,2.5
146,119,1.0
103,119,0.0
100,119,3.5
195,119,3.5
143,119,1.5
239,119,2.0
125,119,0.0
167,119,2.5
30,119,0.5
103,119,3.0
224,84,2.0
215,84,2.5
88,84,2.5
67,84,1.5
40,84,0.0
146,84,3.5
103,84,4.0
100,84,3.0
195,84,3.5
143,84,0.0
239,84,2.5
125,84,0.5
167,84,2.5
30,84,1.0
103,84,4.5
224,15,1.0
215,15,1.5
88,15,0.5
67,15,0.5
40,15,1.0
146,15,1.5
103,15,3.5
100,15,2.0
195,15,0.5
143,15,0.5
239,15,0.0
125,15,3.5
167,15,4.0
30,15,2.0
103,15,2.5
224,17,3.5
215,17,0.0
88,17,4.5
67,17,3.5
40,17,2.5
146,17,2.0
103,17,4.0
100,17,1.0
195,17,0.5
143,17,0.5
239,17,2.5
125,17,4.5
167,17,2.0
30,17,0.5
103,17,2.0
224,129,1.5
215,129,3.0
88,129,4.0
67,129,2.0
40,129,0.5
146,129,3.0
103,129,0.0
100,129,3.0
195,129,2.5
143,129,1.5
239,129,3.0
125,129,2.5
167,129,1.0
30,129,1.5
103,129,1.0
224,53,1.5
215,53,2.5
88,53,2.5
67,53,3.0
40,53,4.5
146,53,2.0
103,53,4.5
100,53,4.5
195,53,4.5
143,53,0.0
239,53,4.5
125,53,1.5
167,53,1.5
30,53,4.0
103,53,2.5
224,13,1.5
215,13,1.0
88,13,2.5
67,13,3.0
40,13,2.0
146,13,4.5
103,13,3.5
100,13,4.0
195,13,0.5
143,13,1.0
239,13,4.0
125,13,3.0
167,13,4.5
30,13,0.0
103,13,4.0
224,188,4.0
215,188,4.5
88,188,4.0
67,188,2.5
40,188,3.5
146,188,0.0
103,188,0.5
100,188,0.0
195,188,2.5
143,188,1.0
239,188,3.0
125,188,4.0
167,188,0.0
30,188,3.5
103,188,1.0
224,96,1.5
215,96,0.0
88,96,3.0
67,96,0.0
40,96,1.0
146,96,3.5
103,96,2.0
100,96,0.5
195,96,3.0
143,96,4.0
239,96,0.5
125,96,1.0
167,96,3.5
30,96,4.0
103,96,0.5
224,145,1.5
215,145,2.0
88,145,1.0
67,145,3.0
40,145,1.0
146,145,1.5
103,145,0.0
100,145,4.0
195,145,0.0
143,145,1.0
239,145,0.0
125,145,0.0
167,145,1.5
30,145,2.0
103,145,3.5
224,249,4.0
215,249,0.5
88,249,1.0
67,249,2.0
40,249,1.5
146,249,1.5
103,249,3.0
100,249,2.5
195,249,3.0
143,249,3.0
239,249,2.5
125,249,4.5
167,249,0.5
30,249,4.0
103,249,2.5
224,249,3.0
215,249,2.0
88,249,2.0
67,249,4.5
40,249,2.5
146,249,2.0
103,249,3.5
100,249,4.5
195,249,1.0
143,249,1.5
239,249,1.5
125,249,3.0
167,249,4.0
30,249,1.0
103,249,3.5
224,137,0.0
215,137,3.0
88,137,4.0
67,137,3.0
40,137,1.5
146,137,0.5
103,137,3.5
100,137,4.5
195,137,4.5
143,137,3.5
239,137,3.5
125,137,4.5
167,137,3.0
30,137,3.5
103,137,0.5
224,188,4.0
215,188,2.0
88,188,3.5
67,188,0.0
40,188,1.5
146,188,3.0
103,188,3.5
100,188,4.0
195,188,0.5
143,188,1.0
239,188,2.5
125,188,0.0
167,188,0.5
30,188,1.5
103,188,3.5
224,54,2.0
215,54,0.0
88,54,3.5
67,54,0.0
40,54,0.5
146,54,4.0
103,54,0.0
100,54,2.0
195,54,3.5
143,54,1.5
239,54,4.0
125,54,2.5
167,54,2.0
30,54,4.0
103,54,2.0
224,196,2.0
215,196,0.5
88,196,0.0
67,196,2.0
40,196,1.0
146,196,3.0
103,196,2.0
100,196,4.5
195,196,1.5
143,196,0.5
239,196,2.0
125,196,1.5
167,196,0.5
30,196,2.0
103,196,0.0
224,173,2.0
215,173,0.5
88,173,3.5
67,173,4.5
40,173,1.0
146,173,4.0
103,173,3.5
100,173,3.5
195,173,0.5
143,173,1.0
239,173,1.0
125,173,2.5
167,173,4.0
30,173,1.5
103,173,1.0
224,216,4.5
215,216,0.5
88,216,2.0
67,216,3.0
40,216,1.5
146,216,3.5
103,216,3.0
100,216,2.0
195,216,1.5
143,216,2.5
239,216,2.5
125,216,1.5
167,216,1.0
30,216,1.5
103,216,0.5
224,230,3.5
215,230,2.0
88,230,0.5
67,230,2.0
40,230,3.5
146,230,1.0
103,230,0.0
100,230,0.5
195,230,1.0
143,230,1.5
239,230,3.5
125,230,3.5
167,230,4.5
30,230,0.0
103,230,3.5
224,177,3.0
215,177,1.5
88,177,2.5
67,177,1.0
40,177,1.5
146,177,3.0
103,177,2.0
100,177,4.5
195,177,0.5
143,177,4.0
239,177,2.0
125,177,1.0
167,177,4.5
30,177,0.0
103,177,1.0
224,74,0.5
215,74,3.0
88,74,0.5
67,74,3.0
40,74,0.0
146,74,0.0
103,74,0.5
100,74,3.5
195,74,1.0
143,74,1.0
239,74,1.0
125,74,2.5
167,74,2.5
30,74,1.0
103,74,0.5
224,0,4.0
215,0,4.0
88,0,4.0
67,0,2.0
40,0,0.5
146,0,2.0
103,0,4.0
100,0,1.5
195,0,4.5
143,0,4.5
239,0,1.0
125,0,4.5
167,0,3.5
30,0,4.0
103,0,4.0
224,8,0.0
215,8,4.5
88,8,2.5
67,8,3.0
40,8,1.0
146,8,1.5
103,8,0.5
100,8,0.0
195,8,3.5
143,8,0.5
239,8,1.0
125,8,1.5
167,8,3.0
30,8,4.0
103,8,2.0
224,230,2.5
215,230,4.0
88,230,3.0
67,230,3.5
40,230,4.5
146,230,2.5
103,230,4.0
100,230,4.5
195,230,0.0
143,230,0.5
239,230,2.5
125,230,4.0
167,230,0.0
30,230,1.5
103,230,4.0
224,177,4.5
215,177,4.5
88,177,2.0
67,177,2.5
40,177,3.5
146,177,4.5
103,177,4.5
100,177,0.0
195,177,4.0
143,177,0.0
239,177,2.5
125,177,2.0
167,177,1.0
30,177,0.0
103,177,0.0
224,103,0.0
215,103,1.5
88,103,3.5
67,103,4.0
40,103,3.0
146,103,4.0
103,103,1.0
100,103,3.5
195,103,3.0
143,103,4.5
239,103,1.5
125,103,0.0
167,103,2.5
30,103,4.5
103,103,4.5
224,7,0.0
215,7,2.5
88,7,4.0
67,7,0.5
40,7,0.0
146,7,3.5
103,7,2.0
100,7,1.5
195,7,4.5
143,7,3.5
239,7,1.0
125,7,1.0
167,7,3.0
30,7,0.0
103,7,4.0
224,4,4.5
215,4,2.5
88,4,1.0
67,4,1.5
40,4,3.5
146,4,2.0
103,4,4.0
100,4,4.5
195,4,2.0
143,4,3.0
239,4,4.5
125,4,0.5
167,4,3.5
30,4,4.5
103,4,4.5
224,15,3.0
215,15,0.0
88,15,3.0
67,15,1.0
40,15,4.0
146,15,2.5
103,15,0.5
100,15,4.5
195,15,3.0
143,15,1.0
239,15,1.0
125,15,3.5
167,15,0.5
30,15,0.5
103,15,3.5
224,56,0.5
215,56,3.0
88,56,1.0
67,56,0.5
40,56,2.0
146,56,2.5
103,56,2.5
100,56,1.5
195,56,3.0
143,56,4.0
239,56,0.5
125,56,1.0
167,56,1.5
30,56,1.0
103,56,0.0
224,39,0.5
215,39,1.5
88,39,3.5
67,39,0.5
40,39,2.0
146,39,0.0
103,39,1.0
100,39,2.0
195,39,4.0
143,39,0.0
239,39,4.0
125,39,1.5
167,39,0.5
30,39,0.5
103,39,1.0
224,219,1.5
215,219,3.5
88,219,0.0
67,219,0.0
40,219,3.0
146,219,0.0
103,219,1.5
100,219,2.5
195,219,3.0
143,219,1.5
239,219,3.5
125,219,0.5
167,219,0.0
30,219,4.5
103,219,2.5
224,239,1.0
215,239,3.5
88,239,3.0
67,239,2.5
40,239,2.5
146,239,1.0
103,239,1.5
100,239,3.5
195,239,0.5
143,239,0.5
239,239,2.5
125,239,1.5
167,239,1.5
30,239,1.5
103,239,1.5
224,204,0.0
215,204,3.5
88,204,3.5
67,204,2.0
40,204,2.5
146,204,0.0
103,204,4.0
100,204,3.0
195,204,0.5
143,204,3.0
239,204,3.0
125,204,1.0
167,204,1.5
30,204,3.5
103,204,4.0
224,27,1.5
215,27,2.5
88,27,3.0
67,27,1.5
40,27,4.5
146,27,4.5
103,27,4.5
100,27,4.5
195,27,1.0
143,27,0.5
239,27,4.0
125,27,3.0
167,27,4.0
30,27,4.0
103,27,3.0
224,154,3.0
215,154,2.5
88,154,0.0
67,154,1.5
40,154,4.5
146,154,4.5
103,154,2.5
100,154,2.0
195,154,3.5
143,154,4.0
239,154,4.5
125,154,3.0
167,154,1.0
30,154,2.5
103,154,2.5
224,247,4.0
215,247,3.5
88,247,1.0
67,247,0.5
40,247,2.0
146,247,4.0
103,247,3.0
100,247,4.0
195,247,2.0
143,247,2.5
239,247,1.0
125,247,2.5
167,247,4.0
30,247,0.5
103,247,2.5
224,31,4.5
215,31,3.5
88,31,0.5
67,31,3.0
40,31,0.5
146,31,1.0
103,31,4.5
100,31,1.5
195,31,2.0
143,31,1.5
239,31,0.0
125,31,3.0
167,31,3.0
30,31,0.5
103,31,4.0
224,220,3.0
215,220,1.5
88,220,0.5
67,220,3.0
40,220,4.5
146,220,4.0
103,220,1.5
100,220,2.5
195,220,1.0
143,220,2.0
239,220,4.0
125,220,3.5
167,220,2.0
30,220,3.5
103,220,3.0
224,0,4.5
215,0,3.5
88,0,0.5
67,0,4.5
40,0,2.5
146,0,2.0
103,0,1.5
100,0,2.5
195,0,3.0
143,0,3.0
239,0,3.5
125,0,0.5
167,0,3.5
30,0,2.5
103,0,3.0
224,92,3.5
215,92,0.5
88,92,1.5
67,92,3.5
40,92,3.0
146,92,3.0
103,92,0.0
100,92,0.0
195,92,4.0
143,92,4.5
239,92,0.0
125,92,0.0
167,92,2.5
30,92,3.5
103,92,2.0
224,89,4.5
215,89,1.5
88,89,0.5
67,89,0.5
40,89,0.5
146,89,2.0
103,89,2.5
100,89,1.5
195,89,4.0
143,89,4.5
239,89,4.5
125,89,4.0
167,89,0.5
30,89,1.0
103,89,2.5
224,214,1.0
215,214,1.5
88,214,2.5
67,214,4.5
40,214,1.5
146,214,3.0
103,214,1.5
100,214,4.5
195,214,2.5
143,214,1.5
239,214,1.5
125,214,4.5
167,214,2.5
30,214,3.5
103,214,4.0
224,239,3.5
215,239,1.5
88,239,0.0
67,239,1.0
40,239,1.5
146,239,0.5
103,239,4.5
100,239,2.5
195,239,4.5
143,239,3.5
239,239,3.0
125,239,0.0
167,239,2.5
30,239,2.5
103,239,0.0
224,220,3.5
215,220,0.0
88,220,0.0
67,220,1.5
40,220,1.0
146,220,1.5
103,220,0.5
100,220,2.5
195,220,4.0
143,220,3.0
239,220,2.0
125,220,4.0
167,220,2.5
30,220,1.5
103,220,2.0
224,65,3.5
215,65,1.0
88,65,1.0
67,65,3.5
40,65,3.5
146,65,4.5
103,65,3.0
100,65,4.0
195,65,0.5
143,65,4.5
239,65,4.0
125,65,4.0
167,65,3.0
30,65,1.5
103,65,3.0
224,195,3.5
215,195,4.0
88,195,0.0
67,195,2.5
40,195,4.5
146,195,3.5
103,195,2.0
100,195,4.0
195,195,1.0
143,195,1.0
239,195,4.0
125,195,0.5
167,195,1.0
30,195,1.0
103,195,0.5
224,29,0.5
215,29,4.5
88,29,0.0
67,29,4.0
40,29,0.0
146,29,0.5
103,29,3.0
100,29,3.5
195,29,3.0
143,29,1.5
239,29,1.5
125,29,4.0
167,29,4.0
30,29,0.5
103,29,3.0
224,25,0.5
215,25,0.5
88,25,2.5
67,25,2.0
40,25,2.0
146,25,2.0
103,25,0.0
100,25,3.0
195,25,3.0
143,25,4.5
239,25,0.5
125,25,3.5
167,25,1.5
30,25,1.0
103,25,2.5
224,81,3.5
215,81,1.0
88,81,1.5
67,81,1.0
40,81,2.0
146,81,0.0
103,81,3.0
100,81,1.5
195,81,4.0
143,81,1.0
239,81,0.0
125,81,2.0
167,81,2.5
30,81,4.5
103,81,3.5
224,63,3.0
215,63,2.0
88,63,0.0
67,63,3.0
40,63,4.0
146,63,4.5
103,63,1.0
100,63,2.0
195,63,3.0
143,63,3.0
239,63,2.5
125,63,1.0
167,63,0.0
30,63,2.0
103,63,3.5
224,23,0.5
215,23,0.5
88,23,4.0
67,23,3.5
40,23,0.5
146,23,0.5
103,23,1.0
100,23,2.0
195,23,2.5
143,23,0.5
239,23,1.0
125,23,3.5
167,23,4.5
30,23,2.0
103,23,1.0
224,216,3.0
215,216,1.5
88,216,3.0
67,216,3.0
40,216,3.5
146,216,3.5
103,216,3.0
100,216,2.0
195,216,2.5
143,216,0.0
239,216,3.5
125,216,3.0
167,216,3.5
30,216,1.5
103,216,3.0
224,222,4.0
215,222,2.5
88,222,1.5
67,222,2.0
40,222,3.0
146,222,2.5
103,222,1.0
100,222,1.5
195,222,1.5
143,222,0.0
239,222,2.5
125,222,4.5
167,222,3.0
30,222,2.5
103,222,0.5
224,15,0.0
215,15,4.0
88,15,1.0
67,15,4.5
40,15,2.5
146,15,2.0
103,15,4.5
100,15,2.0
195,15,0.5
143,15,1.5
239,15,2.5
125,15,1.5
167,15,1.0
30,15,0.0
103,15,4.5
224,41,1.0
215,41,4.0
88,41,2.0
67,41,2.5
40,41,4.0
146,41,3.5
103,41,4.0
100,41,2.5
195,41,4.5
143,41,3.0
239,41,4.0
125,41,4.0
167,41,2.0
30,41,3.5
103,41,1.5
224,207,0.0
215,207,0.0
88,207,0.5
67,207,4.0
40,207,4.5
146,207,2.5
103,207,1.5
100,207,1.5
195,207,2.5
143,207,1.0
239,207,0.5
125,207,2.5
167,207,1.0
30,207,2.5
103,207,4.0
224,197,2.0
215,197,3.0
88,197,4.5
67,197,3.5
40,197,3.0
146,197,1.0
103,197,1.5
100,197,1.0
195,197,2.0
143,197,1.5
239,197,4.5
125,197,1.5
167,197,3.5
30,197,1.0
103,197,4.5
224,101,2.5
215,101,3.0
88,101,4.5
67,101,3.0
40,101,4.5
146,101,1.0
103,101,1.0
100,101,3.5
195,101,1.0
143,101,0.5
239,101,4.5
125,101,1.0
167,101,1.5
30,101,1.5
103,101,4.0
224,56,4.5
215,56,2.0
88,56,0.5
67,56,1.5
40,56,1.5
146,56,0.0
103,56,3.5
100,56,3.5
195,56,1.5
143,56,1.5
239,56,0.0
125,56,0.5
167,56,1.5
30,56,1.5
103,56,2.0
224,169,1.0
215,169,1.5
88,169,3.5
67,169,4.0
40,169,0.5
146,169,2.5
103,169,1.5
100,169,3.5
195,169,3.5
143,169,2.0
239,169,2.5
125,169,3.0
167,169,4.0
30,169,4.0
103,169,2.5
224,3,0.0
215,3,0.0
88,3,1.5
67,3,2.5
40,3,2.5
146,3,3.0
103,3,0.5
100,3,4.0
195,3,1.5
143,3,4.5
239,3,1.0
125,3,4.0
167,3,1.5
30,3,3.0
103,3,4.5
224,84,0.5
215,84,0.5
88,84,0.0
67,84,1.5
40,84,2.5
146,84,0.5
103,84,0.5
100,84,3.5
195,84,1.5
143,84,3.0
239,84,4.5
125,84,3.0
167,84,4.0
30,84,1.5
103,84,4.0
224,226,2.5
215,226,3.5
88,226,4.5
67,226,1.0
40,226,1.0
146,226,3.0
103,226,2.0
100,226,3.5
195,226,3.5
143,226,3.5
239,226,2.0
125,226,0.5
167,226,0.5
30,226,2.0
103,226,0.5
224,83,3.0
215,83,0.0
88,83,0.0
67,83,4.5
40,83,2.5
146,83,3.0
103,83,0.0
100,83,2.0
195,83,3.0
143,83,4.0
239,83,0.0
125,83,1.0
167,83,3.5
30,83,1.5
103,83,0.5
224,233,4.5
215,233,4.0
88,233,2.5
67,233,4.0
40,233,4.0
146,233,4.5
103,233,2.0
100,233,0.5
195,233,4.0
143,233,2.5
239,233,1.5
125,233,3.5
167,233,0.0
30,233,4.5
103,233,2.5
224,130,0.0
215,130,2.5
88,130,3.5
67,130,2.0
40,130,0.5
146,130,0.0
103,130,1.0
100,130,2.5
195,130,2.0
143,130,3.0
239,130,0.5
125,130,3.0
167,130,4.5
30,130,4.0
103,130,3.0
224,56,4.0
215,56,1.5
88,56,0.0
67,56,0.0
40,56,4.5
146,56,2.5
103,56,2.0
100,56,1.0
195,56,3.5
143,56,3.5
239,56,0.5
125,56,4.5
167,56,4.5
30,56,4.0
103,56,1.5
224,0,2.5
215,0,0.0
88,0,2.5
67,0,3.5
40,0,1.0
146,0,0.5
103,0,4.0
100,0,3.5
195,0,0.5
143,0,1.5
239,0,1.5
125,0,1.5
167,0,2.0
30,0,0.5
103,0,0.5
224,104,1.0
215,104,0.5
88,104,0.5
67,104,1.5
40,104,0.0
146,104,0.0
103,104,3.5
100,104,4.0
195,104,2.0
143,104,0.0
239,104,4.0
125,104,0.0
167,104,2.5
30,104,4.5
103,104,4.0
224,48,4.0
215,48,3.5
88,48,3.0
67,48,3.5
40,48,3.0
146,48,1.5
103,48,2.5
100,48,4.5
195,48,2.5
143,48,2.5
239,48,2.5
125,48,4.5
167,48,1.5
30,48,3.5
103,48,4.5
224,243,4.0
215,243,2.5
88,243,3.0
67,243,3.0
40,243,2.0
146,243,3.0
103,243,0.0
100,243,0.0
195,243,2.5
143,243,2.5
239,243,0.0
125,243,2.5
167,243,3.0
30,243,4.0
103,243,1.0
224,161,3.0
215,161,4.5
88,161,0.0
67,161,1.5
40,161,2.5
146,161,4.5
103,161,2.0
100,161,0.0
195,161,1.0
143,161,2.5
239,161,4.0
125,161,2.0
167,161,2.0
30,161,2.5
103,161,3.5
224,115,1.0
215,115,0.5
88,115,0.0
67,115,0.5
40,115,3.0
146,115,4.5
103,115,0.0
100,115,2.0
195,115,0.5
143,115,2.0
239,115,4.5
125,115,4.0
167,115,3.5
30,115,3.5
103,115,0.0
224,83,1.0
215,83,2.0
88,83,2.0
67,83,0.0
40,83,2.0
146,83,1.5
103,83,2.0
100,83,4.0
195,83,2.5
143,83,3.0
239,83,0.0
125,83,4.5
167,83,3.0
30,83,1.0
103,83,4.0
224,109,3.0
215,109,3.0
88,109,3.0
67,109,0.5
40,109,2.5
146,109,1.0
103,109,4.5
100,109,2.5
195,109,2.0
143,109,4.5
239,109,2.5
125,109,1.5
167,109,2.5
30,109,0.5
103,109,0.5
224,63,1.0
215,63,2.0
88,63,3.0
67,63,1.5
40,63,4.5
146,63,4.0
103,63,1.5
100,63,0.0
195,63,2.0
143,63,2.0
239,63,2.5
125,63,3.0
167,63,3.0
30,63,0.5
103,63,4.5
224,1,3.0
215,1,0.0
88,1,3.5
67,1,0.0
40,1,0.0
146,1,0.5
103,1,2.5
100,1,3.5
195,1,0.0
143,1,0.0
239,1,1.0
125,1,4.0
167,1,3.0
30,1,3.0
103,1,4.0
224,189,4.5
215,189,2.0
88,189,0.5
67,189,3.5
40,189,3.5
146,189,4.5
103,189,3.0
100,189,0.5
195,189,3.5
143,189,4.0
239,189,2.5
125,189,3.0
167,189,1.0
30,189,3.0
103,189,4.5
224,179,2.0
215,179,0.5
88,179,0.0
67,179,2.0
40,179,3.0
146,179,1.0
103,179,1.0
100,179,1.5
195,179,4.0
143,179,1.0
239,179,4.0
125,179,2.5
167,179,3.0
30,179,3.0
103,179,4.0
224,200,1.5
215,200,1.0
88,200,0.5
67,200,4.0
40,200,4.0
146,200,0.0
103,200,1.5
100,200,1.0
195,200,2.5
143,200,1.5
239,200,4.0
125,200,0.0
167,200,3.0
30,200,3.5
103,200,1.0
224,48,1.5
215,48,3.0
88,48,2.0
67,48,3.5
40,48,4.0
146,48,1.0
103,48,3.5
100,48,1.0
195,48,0.5
143,48,0.0
239,48,0.0
125,48,4.5
167,48,1.0
30,48,0.0
103,48,4.5
224,160,4.0
215,160,0.5
88,160,3.5
67,160,1.5
40,160,2.5
146,160,0.0
103,160,1.5
100,160,1.0
195,160,4.5
143,160,3.0
239,160,2.5
125,160,4.5
167,160,1.0
30,160,1.5
103,160,1.5
224,59,1.5
215,59,2.5
88,59,3.0
67,59,1.5
40,59,1.5
146,59,4.0
103,59,2.0
100,59,0.0
195,59,0.5
143,59,1.5
239,59,2.0
125,59,0.5
167,59,4.5
30,59,2.5
103,59,2.5
224,92,3.0
215,92,0.0
88,92,0.0
67,92,4.0
40,92,2.0
146,92,4.5
103,92,2.0
100,92,2.5
195,92,2.0
143,92,1.0
239,92,4.5
125,92,1.5
167,92,0.0
30,92,3.0
103,92,0.5
224,161,4.5
215,161,2.5
88,161,3.5
67,161,2.0
40,161,1.0
146,161,0.5
103,161,2.5
100,161,2.5
195,161,4.0
143,161,2.5
239,161,4.5
125,161,2.0
167,161,4.0
30,161,1.5
103,161,3.0
224,225,2.5
215,225,3.0
88,225,4.5
67,225,2.5
40,225,1.5
146,225,0.5
103,225,1.0
100,225,3.0
195,225,4.0
143,225,3.0
239,225,3.0
125,225,3.0
167,225,0.5
30,225,1.0
103,225,0.5
224,231,0.0
215,231,4.5
88,231,4.0
67,231,1.0
40,231,2.5
146,231,3.0
103,231,4.5
100,231,1.5
195,231,4.5
143,231,2.5
239,231,2.5
125,231,0.5
167,231,0.0
30,231,3.5
103,231,0.0
224,15,1.0
215,15,2.0
88,15,1.5
67,15,4.5
40,15,4.0
146,15,4.0
103,15,4.0
100,15,2.0
195,15,2.0
143,15,3.5
239,15,2.0
125,15,4.0
167,15,4.5
30,15,0.0
103,15,2.5
224,63,2.5
215,63,3.5
88,63,0.5
67,63,4.5
40,63,2.5
146,63,1.0
103,63,2.0
100,63,3.5
195,63,4.5
143,63,4.5
239,63,2.5
125,63,3.0
167,63,3.0
30,63,3.5
103,63,4.5
224,229,4.5
215,229,1.5
88,229,1.0
67,229,1.0
40,229,4.5
146,229,3.0
103,229,2.0
100,229,2.0
195,229,2.5
143,229,0.0
239,229,3.5
125,229,3.5
167,229,3.0
30,229,3.5
103,229,3.5
224,67,2.0
215,67,4.0
88,67,1.5
67,67,1.5
40,67,1.0
146,67,0.5
103,67,0.5
100,67,2.0
195,67,2.5
143,67,1.5
239,67,2.5
125,67,1.5
167,67,2.0
30,67,1.5
103,67,4.5
224,217,0.0
215,217,2.0
88,217,0.5
67,217,2.5
40,217,3.0
146,217,1.0
103,217,0.5
100,217,3.0
195,217,2.5
143,217,4.5
239,217,4.0
125,217,1.5
167,217,2.5
30,217,1.5
103,217,0.0
224,94,2.0
215,94,4.0
88,94,4.5
67,94,0.0
40,94,4.5
146,94,0.0
103,94,3.0
100,94,3.0
195,94,4.5
143,94,0.5
239,94,3.5
125,94,1.0
167,94,2.0
30,94,4.0
103,94,1.5
224,132,4.5
215,132,2.0
88,132,4.5
67,132,3.5
40,132,3.0
146,132,3.0
103,132,1.5
100,132,0.0
195,132,2.0
143,132,2.5
239,132,1.0
125,132,1.5
167,132,0.0
30,132,3.0
103,132,4.0
224,103,4.5
215,103,1.0
88,103,4.0
67,103,1.0
40,103,1.0
146,103,2.0
103,103,4.5
100,103,0.0
195,103,3.5
143,103,1.0
239,103,3.5
125,103,4.5
167,103,2.5
30,103,3.0
103,103,3.0
224,178,3.5
215,178,2.0
88,178,3.5
67,178,0.0
40,178,4.0
146,178,1.5
103,178,2.0
100,178,2.5
195,178,0.5
143,178,2.5
239,178,0.5
125,178,1.0
167,178,3.5
30,178,4.0
103,178,1.0
224,247,1.0
215,247,1.5
88,247,0.0
67,247,0.5
40,247,0.0
146,247,1.0
103,247,1.0
100,247,1.5
195,247,2.0
143,247,1.5
239,247,1.5
125,247,2.0
167,247,0.5
30,247,3.0
103,247,2.5
224,136,4.0
215,136,0.5
88,136,1.5
67,136,2.5
40,136,1.0
146,136,0.0
103,136,0.0
100,136,4.0
195,136,2.5
143,136,1.5
239,136,1.5
125,136,2.0
167,136,3.5
30,136,4.0
103,136,2.0
224,148,4.0
215,148,4.0
88,148,3.5
67,148,3.0
40,148,3.5
146,148,1.0
103,148,4.0
100,148,2.5
195,148,2.5
143,148,0.5
239,148,3.5
125,148,3.0
167,148,4.5
30,148,1.0
103,148,1.5
224,38,3.0
215,38,4.5
88,38,3.5
67,38,2.0
40,38,2.5
146,38,1.5
103,38,4.5
100,38,3.0
195,38,3.0
143,38,4.0
239,38,1.5
125,38,4.0
167,38,2.0
30,38,2.5
103,38,2.5
224,64,0.5
215,64,4.5
88,64,2.0
67,64,3.0
40,64,0.0
146,64,3.5
103,64,0.5
100,64,2.0
195,64,4.0
143,64,3.0
239,64,3.5
125,64,2.5
167,64,1.0
30,64,0.0
103,64,1.0
224,15,2.0
215,15,4.0
88,15,2.0
67,15,2.5
40,15,1.5
146,15,2.0
103,15,3.5
100,15,1.5
195,15,4.0
143,15,4.0
239,15,4.0
125,15,0.5
167,15,0.0
30,15,0.0
103,15,1.5
224,118,0.0
215,118,4.0
88,118,0.0
67,118,1.5
40,118,4.0
146,118,0.0
103,118,3.5
100,118,1.0
195,118,0.0
143,118,3.0
239,118,3.5
125,118,0.5
167,118,1.5
30,118,1.5
103,118,2.5
