Title,Overview,Country,Genre
"NAI-JAH, ou un appel A la floraison du Nigeria","Rencontre avec Mahakwe Wadike, meneur du groupe Nai-Jah, A l'occasion de la sortie de son album Masquerades.",Nigeria,Albums
Festival du court-metrage de Clermont-Ferrand : la selection REGARDS D'AFRIQUE 2019,Une quinzaine de films africains pour une 41Eme edition. Petit tour d’horizon de la creation africaine audiovisuelle vue dans la ville auvergnate du 1er au 9 fevrier 2019.,Afrique,Films
"AMADOU SANOGO, le Mali en questions","Le peintre de Segou, aussi abstrait que percutant, est mis A l'honneur A la galerie A-Magnin.",Mali,Expos
LA RENTReE LITTeRAIRE DU MALI : valoriser le livre malien,Quand l'Afrique se raconte A elle-meme et au monde,Mali,Action
"L’Afrique ancienne, de l’Acacus au Zimbabwe, 20?000 avant notre Ere - XVIIe siEcle","Vous n’auriez jamais imagine que l’histoire de l’Afrique ressemble A ce qui est decrit ici. Et pourtant, vous seriez comme tout le monde, avec en tete une histoire lineaire et conventionnelle comme celle que nous connaissons en Europe.",A lire,Action
Ode A BeATRICE LALINON GBADO : pour une litterature d'enfants africaine de qualite,Lire jeune en Afrique : une priorite !,Benin,Action
"MAIMOUNA JALLOW, conteuse gambienne... a le vent en poupe",Faire vivre l'immense patrimoine immateriel de l'Afrique !,Gambie,Theatre
"ROBIN THIRDFLOOR, la star montante du hip-hop sud-africain","Hip-hop, developpement personnel et musique Kwaito, Zithande est le deuxiEme album en format LP de Robin Thirdfloor !",Afrique du Sud,Albums
"LE SOUFFLE DE L'HARMATTAN, la pepite meconnue de Baba Moustapha","Un grand roman, ample et bouleversant",Tchad,Romans
Les enfants  desarmants de NELSON MAKAMO,Comme une promesse grisante,Afrique du Sud,Expos
"Hommage A MISSA HeBIe, l'as de la serie burkinabee","Pensee pour le realisateur, qui nous lEgue notamment la belle serie L'As du lycee",Burkina Faso,Films
"IMAGINE AFRICA 2060, un recueil inspire",Vision (s) d'Afrique(s),"Afrique du Sud, Angola, Ghana, Kenya, Mali, Maroc, Nigeria, Senegal, Zambie, Zimbabwe",Action
"Black Tenere, le nouvel album de KEL ASSOUF","AprEs la sortie ovationnee de Tikounen en 2016, le groupe touareg Kel Assouf revient en beaute sur le devant de la scEne.",Niger,Albums
ZAINAB FASIKI : la BD au service des femmes,,Maroc,Bande
"DAWIT L. PETROS, la photo pour questionner l'immigration",A l'oppose des images eculees du journal televise,Erythree,Photos
"OLABISI SILVA,  une femme phenomenale ",La dependance vis-A-vis du Nord est etouffante,Nigeria,Expos
TOURE KUNDA : In-de-mo-dable !,"Les pEres de la world music, de retour avec leur 13Eme album, Lambi Golo (lutte de singes en wolof)",Senegal,Albums
LES BATEAUX SOMBRENT-ILS EN SILENCE ? de Timba Bema," Pas de refugies economiques, uniquement des refugies politiques ",Cameroun,PoEmes
"Zonatan, VWAYAZ GRISANT",Premier album de l'artiste mauricien Zonatan !,Maurice,Albums
ALPHA PETULAY la petulante,On ne la surnomme pas Energia pour rien !,Congo,Albums
"MORENA LERABA, berger-rappeur lesothien","Leraba donne des nouvelles du Lesotho, qui plus est en sesotho !",Lesotho,Albums
"LIYANA, pepite visuelle venue du Swaziland ",La fiction guerisseuse,Swaziland,Films
"NYBE PONZIO, rendre justice au patrimoine malien",,Mali,Photos
RAFIKI FARIALA : la Centrafrique contre les cliches,Son premier film MBI NA MO decrit le quotidien des Centrafricains A Bangui.,Republique centrafricaine,Films
LE PROCES CONTRE MANDELA ET LES AUTRES de Nicolas Champeaux et Gilles Porte,Ce film exceptionnel nomme aux Cesar 2019 s’appuie sur des archives sonores exhumees et numerisees entre 2013 et 2016 du procEs de Mandela et de ses co-accuses.,Afrique du Sud,Documentaires
"L'ECHARPE DES JUMELLES de Mamadou Samb, ou la fiction pour mieux dire des realites",Tragedie et poesie jumelees.,Senegal,Romans
A la foire du livre de Lome avec Steve BODJONA,Steve Bodjona veut « placer le Togo au rang des pays qui font du livre et de la lecture un pilier de l’education et de la formation des jeunes » !,Togo,Action
"IFRAH MANSOUR, le theatre pour cauteriser ses plaies","La performeuse somalienne trEs acclamee Ifrah Mansour fait son devoir de memoire, aussi creative que bouleversante.",Somalie,Theatre
"FILENTRE, le reggaeman panafricain","Maintenant, quand je monte sur scEne A Conakry, on me presente comme guineen",Albums,Albums
